created_at,id,text,screen_name,followers,friends,rt,fav
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242594,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242595,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242595,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242595,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242595,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242595,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242595,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242595,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242595,7830,3,0
,,,,,,,
Fri Feb 20 00:00:16 +0000 2015,5.68561E+17,"#Minters, want to look #Oscar ready without breaking the bank? We have the answer! http://t.co/VxgYoNehDQ http://t.co/GAwi2rQRwa",mint,242595,7830,3,0
